# OBJ rewritten thus: position=[0.0, 0.0, 0.0] scale=[2.8, 2.8, 2.8] rescaleZ=True
# This file uses centimeters as units for non-parametric coordinates.

mtllib donut2.mtl
g default
v 0.136457 -0.000001 -0.011186
v -0.136457 -0.000001 -0.011186
v -0.272916 -0.000001 -0.178314
v 0.272916 -0.000001 -0.178314
v 0.234028 -0.497849 0.108315
v -0.234028 -0.497849 0.108315
v -0.468058 -0.497849 -0.178314
v 0.468058 -0.497849 -0.178314
v 0.570134 -0.497849 0.519961
v -0.570133 -0.497849 0.519961
v -1.140268 -0.497849 -0.178314
v 1.140268 -0.497849 -0.178314
v 0.700001 -0.000001 0.679015
v -0.699999 -0.000001 0.679015
v -1.4 -0.000001 -0.178314
v 1.4 -0.000001 -0.178314
v 0.570133 0.497849 0.519961
v -0.570133 0.497849 0.519961
v -1.140266 0.497849 -0.178314
v 1.140266 0.497849 -0.178314
v 0.234028 0.497849 0.108314
v -0.234028 0.497849 0.108314
v -0.468058 0.497849 -0.178314
v 0.468058 0.497849 -0.178314
vt 0.581988 0.201606
vt 0.581988 0.146617
vt 0.682230 0.146301
vt 0.682229 0.201922
vt 0.481745 0.201922
vt 0.481745 0.146301
vt 0.581987 0.249214
vt 0.220023 0.345145
vt 0.682229 0.249214
vt 0.481745 0.249214
vt 0.220023 0.489361
vt 0.220023 0.144310
vt 0.220023 0.000094
vt 0.133059 0.294936
vt 0.581987 0.099009
vt 0.682230 0.099009
vt 0.481745 0.099009
vt 0.305247 0.802267
vt 0.305247 0.701850
vt 0.430142 0.629742
vt 0.430142 0.874375
vt 0.218283 0.651641
vt 0.218283 0.507425
vt 0.218283 0.852476
vt 0.218283 0.996692
vt 0.653100 0.499899
vt 0.653101 0.318239
vt 0.938215 0.318236
vt 0.938215 0.499902
vt 0.994213 0.318240
vt 0.994212 0.499899
vt 0.653100 0.657225
vt 0.008164 0.367044
vt 0.008164 0.122411
vt 0.938214 0.657225
vt 0.133059 0.194519
vt 0.994212 0.657225
vt 0.994213 0.160913
vt 0.938215 0.160913
vt 0.653101 0.160913
vn -0.000000 -0.321441 -0.946929
vn -0.000000 -0.321441 -0.946929
vn -0.000000 -0.321441 -0.946929
vn -0.000000 -0.321441 -0.946929
vn 0.820065 -0.321441 -0.473465
vn 0.820065 -0.321441 -0.473465
vn 0.820065 -0.321441 -0.473465
vn 0.820065 -0.321441 -0.473465
vn -0.820065 -0.321441 -0.473465
vn -0.820065 -0.321441 -0.473465
vn -0.820065 -0.321441 -0.473465
vn -0.820065 -0.321441 -0.473465
vn -0.000000 -1.000000 0.000000
vn -0.000000 -1.000000 0.000000
vn -0.000000 -1.000000 0.000000
vn -0.000000 -1.000000 0.000000
vn -0.000000 -1.000000 0.000000
vn -0.000000 -1.000000 0.000000
vn -0.000000 -1.000000 0.000000
vn -0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -0.411739 0.911302
vn 0.000000 -0.411739 0.911302
vn 0.000000 -0.411739 0.911302
vn 0.000000 -0.411739 0.911302
vn -0.789211 -0.411739 0.455651
vn -0.789211 -0.411739 0.455651
vn -0.789211 -0.411739 0.455651
vn -0.789211 -0.411739 0.455651
vn 0.789211 -0.411739 0.455651
vn 0.789211 -0.411739 0.455651
vn 0.789211 -0.411739 0.455651
vn 0.789211 -0.411739 0.455651
vn 0.000000 0.411739 0.911302
vn 0.000000 0.411739 0.911302
vn 0.000000 0.411739 0.911302
vn 0.000000 0.411739 0.911302
vn -0.789211 0.411739 0.455651
vn -0.789211 0.411739 0.455651
vn -0.789211 0.411739 0.455651
vn -0.789211 0.411739 0.455651
vn 0.789211 0.411739 0.455651
vn 0.789211 0.411739 0.455651
vn 0.789211 0.411739 0.455651
vn 0.789211 0.411739 0.455651
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
