# OBJ rewritten thus: position=[0.0, 0.0, 0.0] scale=[1.0, 1.0, 1.0] rescaleZ=True
# This file uses centimeters as units for non-parametric coordinates.

mtllib pet_fusion_machine.mtl
g default
v -0.55 0.17 0.8
v 0.55 0.17 0.8
v -0.55 0.34 0.75
v 0.55 0.34 0.75
v -0.55 -0.17 0.425235
v 0.55 -0.17 0.425235
v -0.55 -0.34 0.425235
v 0.55 -0.34 0.425235
v -0.130566 -0.103204 0.537096
v 0.151557 -0.103204 0.537096
v -0.130566 0.103204 0.787096
v 0.151557 0.103204 0.787096
v -0.130566 0.103204 0.121
v 0.151557 0.103204 0.121
v -0.130566 -0.103204 0.121
v 0.151557 -0.103204 0.121
v -0.271007 -0.257443 0.120
v 0.291999 -0.257443 0.120
v -0.271007 0.257443 0.120
v 0.291999 0.257443 0.120
v -0.271007 0.257443 0.022874
v 0.291999 0.257443 0.022874
v -0.271007 -0.257443 0.022874
v 0.291999 -0.257443 0.022874
vt 0.003222 0.500594
vt 0.496134 0.500594
vt 0.496134 0.621041
vt 0.003222 0.621041
vt 0.761359 0.500594
vt 0.677937 0.500594
vt 0.677937 0.004089
vt 0.761359 0.004089
vt 0.003222 0.004089
vt 0.496134 0.004089
vt 0.996780 0.004089
vt 0.996780 0.500594
vt 0.111506 0.956713
vt 0.235107 0.956713
vt 0.235107 0.719234
vt 0.111506 0.719234
vt 0.449136 0.719234
vt 0.325536 0.719234
vt 0.325536 0.956713
vt 0.449136 0.956713
vt 0.021077 0.719234
vt 0.021077 0.956713
vt 0.109559 0.957079
vt 0.233160 0.957079
vt 0.233160 0.719600
vt 0.109559 0.719600
vt 0.447189 0.719600
vt 0.323589 0.719600
vt 0.323589 0.957079
vt 0.447189 0.957079
vt 0.019130 0.719600
vt 0.019130 0.957079
vt 1.002969 0.996782
vt 0.501289 0.996782
vt 0.501289 0.505545
vt 1.002969 0.505545
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
s off
g polySurface4
usemtl pasted__lambert6SG
f 1/1/1 2/2/2 4/3/3 3/4/4
f 3/5/5 4/6/6 6/7/7 5/8/8
f 7/9/9 8/10/10 2/2/11 1/1/12
f 2/2/13 8/10/14 6/7/15 4/6/16
f 7/11/17 1/12/18 3/5/19 5/8/20
f 11/13/21 12/14/22 14/15/23 13/16/24
f 15/17/25 16/18/26 10/19/27 9/20/28
f 10/19/29 16/18/30 14/15/31 12/14/32
f 15/21/33 9/22/34 11/13/35 13/16/36
f 19/23/37 20/24/38 22/25/39 21/26/40
f 23/27/41 24/28/42 18/29/43 17/30/44
f 18/29/45 24/28/46 22/25/47 20/24/48
f 23/31/49 17/32/50 19/23/51 21/26/52
f 18/33/53 20/34/54 19/35/55 17/36/56
