# OBJ rewritten thus: position=[0.0, 0.0, 0.0] scale=[0.8, 0.8, 0.8] rescaleZ=True
# This file uses centimeters as units for non-parametric coordinates.

mtllib teslaCoilFix5.mtl
g default
v -0.118596 -0.118596 0.031759
v 0.118596 -0.118596 0.031759
v -0.118596 -0.118596 1.271924
v 0.118596 -0.118596 1.271924
v -0.118596 0.118596 1.271924
v 0.118596 0.118596 1.271924
v -0.118596 0.118596 0.031759
v 0.118596 0.118596 0.031759
v -0.233407 -0.233407 0.364867
v 0.233407 -0.233407 0.364867
v -0.233407 -0.233407 0.460622
v 0.233407 -0.233407 0.460622
v -0.233407 0.233407 0.460622
v 0.233407 0.233407 0.460622
v -0.233407 0.233407 0.364867
v 0.233407 0.233407 0.364867
v -0.32296 -0.32296 0.670568
v 0.32296 -0.32296 0.670568
v -0.32296 -0.32296 0.803062
v 0.32296 -0.32296 0.803062
v -0.32296 0.32296 0.803062
v 0.32296 0.32296 0.803062
v -0.32296 0.32296 0.670568
v 0.32296 0.32296 0.670568
v -0.4 -0.4 1.008128
v 0.4 -0.4 1.008128
v -0.4 -0.4 1.172228
v 0.4 -0.4 1.172228
v -0.4 0.4 1.172228
v 0.4 0.4 1.172228
v -0.4 0.4 1.008128
v 0.4 0.4 1.008128
vt 0.129897 0.035756
vt 0.194319 0.035756
vt 0.194460 0.407863
vt 0.129774 0.407863
vt 0.898399 0.018145
vt 0.604632 0.018145
vt 0.194601 0.473132
vt 0.129652 0.473132
vt 0.324632 0.407543
vt 0.259179 0.407543
vt 0.259179 0.035756
vt 0.324632 0.035756
vt 0.898872 0.397339
vt 0.605163 0.482463
vt 0.898931 0.482463
vt 0.605305 0.397339
vt 0.605040 0.103514
vt 0.389645 0.035756
vt 0.389645 0.407543
vt 0.898606 0.103514
vt 0.617236 0.336771
vt 0.617236 0.165352
vt 0.666648 0.165150
vt 0.666791 0.336665
vt 0.564583 0.131460
vt 0.632346 0.437494
vt 0.837995 0.165251
vt 0.838006 0.336665
vt 0.564583 0.368648
vt 0.869534 0.437494
vt 0.887700 0.165352
vt 0.887700 0.336771
vt 0.666435 0.115221
vt 0.837853 0.115221
vt 0.939173 0.369171
vt 0.939173 0.131983
vt 0.837897 0.386074
vt 0.666479 0.386074
vt 0.983828 0.397433
vt 0.983828 0.103666
vt 0.633284 0.063661
vt 0.870472 0.063660
vt 0.870145 0.132104
vt 0.633036 0.132094
vt 0.520427 0.397433
vt 0.520427 0.103666
vt 0.869910 0.369051
vt 0.632827 0.368789
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
