# OBJ rewritten thus: position=[0.0, 0.0, 0.0] scale=[3.0, 3.0, 3.0] rescaleZ=True
# This file uses centimeters as units for non-parametric coordinates.

mtllib monument_2.mtl
g default
v -0.95191 -1.5 0.400845
v 0.95191 -1.5 0.400845
v -0.95191 1.5 0.400845
v 0.95191 1.5 0.400845
v -0.95191 1.5 -0.010879
v 0.95191 1.5 -0.010879
v -0.95191 -1.5 -0.010879
v 0.95191 -1.5 -0.010879
v -0.472339 -1.049372 0.400845
v 0.472339 -1.049372 0.400845
v 0.472339 1.049374 0.400845
v -0.472339 1.049374 0.400845
v -0.472339 -1.049372 1.479718
v 0.472339 -1.049372 1.479718
v 0.472339 1.049374 1.479718
v -0.472339 1.049374 1.479718
v -0.721437 -1.332728 1.479718
v 0.721439 -1.332728 1.479718
v 0.721439 1.332731 1.479718
v -0.721437 1.332731 1.479718
v -0.721437 -1.332728 1.781383
v 0.721439 -1.332728 1.781383
v 0.721439 1.332731 1.781383
v -0.721437 1.332731 1.781383
v -0.421412 -0.759606 2.085635
v 0.421414 -0.759606 2.085635
v 0.421414 0.759608 2.085635
v -0.421412 0.759608 2.085635
vt 0.076489 0.114554
vt 0.207712 0.114554
vt 0.207712 0.351087
vt 0.076489 0.351087
vt 0.029777 0.025322
vt 0.254425 0.025322
vt 0.254425 0.440319
vt 0.029777 0.440319
vt 0.849537 0.452661
vt 0.849537 0.371457
vt 0.940192 0.371457
vt 0.940192 0.452661
vt 0.940192 0.162295
vt 0.940192 0.243499
vt 0.849537 0.243499
vt 0.849537 0.162295
vt 0.994051 0.990108
vt 0.994058 0.839350
vt 0.994053 0.606982
vt 0.994049 0.525373
vt 0.944316 0.839350
vt 0.944308 0.990108
vt 0.849539 0.034337
vt 0.940194 0.034337
vt 0.004916 0.002642
vt 0.301330 0.002642
vt 0.226663 0.070505
vt 0.079582 0.070505
vt 0.301330 0.454427
vt 0.226663 0.386565
vt 0.004916 0.454427
vt 0.079582 0.386565
vt 0.935715 0.492576
vt 0.644552 0.492576
vt 0.644552 0.962831
vt 0.935715 0.962831
vt 0.944315 0.757741
vt -0.002311 0.492576
vt -0.002311 0.962831
vt 0.944307 0.525374
vt 0.936558 0.499114
vt 0.645395 0.499114
vt 0.645395 0.969369
vt 0.936557 0.969369
vt 0.944310 0.606983
vt -0.001468 0.499114
vt -0.001468 0.969369
vt 0.994058 0.757741
vt 0.421215 0.385368
vt 0.568296 0.385368
vt 0.607080 0.429485
vt 0.382432 0.429485
vt 0.568296 0.058605
vt 0.607080 0.014488
vt 0.421215 0.058605
vt 0.382432 0.014488
vn -0.317894 -0.232676 0.919133
vn 0.317893 -0.232676 0.919133
vn 0.317893 0.232676 0.919133
vn -0.317894 0.232676 0.919133
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn -0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn -0.000000 0.000000 1.000000
vn -0.000000 0.000000 1.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 0.000000 -1.000000
vn -0.000000 0.000000 -1.000000
vn -0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn -0.000000 0.000000 -1.000000
vn -0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -0.480456 -0.351660 0.803428
vn 0.480455 -0.351660 0.803429
vn 0.480455 0.351660 0.803429
vn -0.480456 0.351660 0.803428
s 1
g polySurface103 polySurface102
usemtl lambert2SG
f 25/1/1 26/2/2 27/3/3 28/4/4
s off
f 3/9/5 4/10/6 6/11/7 5/12/8
f 7/13/9 8/14/10 2/15/11 1/16/12
f 2/15/13 8/14/14 6/11/15 4/10/16
f 7/13/17 1/16/18 3/23/19 5/24/20
s 2
f 1/25/21 2/26/22 10/27/23 9/28/24
f 2/26/22 4/29/25 11/30/26 10/27/23
f 4/29/25 3/31/27 12/32/28 11/30/26
f 3/31/27 1/25/21 9/28/24 12/32/28
s off
f 9/33/29 10/34/30 14/35/31 13/36/32
f 10/34/33 11/38/34 15/39/35 14/35/36
f 11/41/37 12/42/38 16/43/39 15/44/40
f 12/42/41 9/46/42 13/47/43 16/43/44
s 3
f 13/49/45 14/50/46 18/51/47 17/52/48
f 14/50/46 15/53/49 19/54/50 18/51/47
f 15/53/49 16/55/51 20/56/52 19/54/50
f 16/55/51 13/49/45 17/52/48 20/56/52
s off
f 17/21/53 18/37/54 22/48/55 21/18/56
f 18/37/57 19/45/58 23/19/59 22/48/60
f 19/45/61 20/40/62 24/20/63 23/19/64
f 20/22/65 17/21/66 21/18/67 24/17/68
s 1
f 21/5/69 22/6/70 26/2/2 25/1/1
f 22/6/70 23/7/71 27/3/3 26/2/2
f 23/7/71 24/8/72 28/4/4 27/3/3
f 24/8/72 21/5/69 25/1/1 28/4/4
