# OBJ rewritten thus: position=[0.0, 0.0, 0.0] scale=[3.0, 3.0, 3.0] rescaleZ=True
# This file uses centimeters as units for non-parametric coordinates.

mtllib monument_3.mtl
g default
v -0.329171 -0.388137 2.745158
v 0.329168 -0.388137 2.745158
v -0.329171 0.388143 2.745158
v 0.329168 0.388143 2.745158
v -0.329171 0.388143 0.930179
v 0.329168 0.388143 0.930179
v -0.329171 -0.388137 0.930179
v 0.329168 -0.388137 0.930179
v -0.329171 -0.388137 3.175
v 0.329168 -0.388137 3.175
v -0.329171 0.388143 3.175
v 0.329168 0.388143 3.175
v -0.329171 -0.949979 2.745158
v 0.329168 -0.949979 2.745158
v 0.329168 -0.949979 3.175
v -0.329171 -0.949979 3.175
v -0.329171 0.949983 2.745158
v 0.329168 0.949983 2.745158
v -0.329171 0.949983 3.175
v 0.329168 0.949983 3.175
v 0.329168 -0.388137 3.76861
v 0.329168 0.388143 3.76861
v -0.329171 0.388143 3.76861
v -0.329171 -0.388137 3.76861
v -0.960078 1.132075 0.930179
v 0.960077 1.132075 0.930179
v -0.960078 -1.132076 0.930179
v 0.960077 -1.132076 0.930179
v -0.960078 1.132075 0.551897
v 0.960077 1.132075 0.551897
v -0.960078 -1.132076 0.551897
v 0.960077 -1.132076 0.551897
v -1.272103 1.5 0.551897
v 1.272103 1.5 0.551897
v -1.272103 -1.5 0.551897
v 1.272103 -1.5 0.551897
v -1.272103 1.5 -0.004257
v 1.272103 1.5 -0.004257
v -1.272103 -1.5 -0.004257
v 1.272103 -1.5 -0.004257
vt 0.527863 0.674335
vt 0.610695 0.674335
vt 0.610695 0.997284
vt 0.527863 0.997284
vt 0.439059 0.674335
vt 0.521892 0.674335
vt 0.521892 0.997284
vt 0.439059 0.997284
vt 0.115857 0.691168
vt 0.115857 0.156666
vt 0.277510 0.156666
vt 0.277510 0.691168
vt 0.277510 0.817754
vt 0.115857 0.817754
vt 0.394508 0.691168
vt 0.394508 0.817754
vt 0.277510 0.992569
vt 0.115857 0.992569
vt -0.001142 0.817754
vt -0.001142 0.691168
vt 0.117016 0.156666
vt 0.117016 0.691168
vt 0.278669 0.691168
vt 0.278669 0.156666
vt 0.117016 0.817754
vt 0.278669 0.817754
vt 0.000017 0.691168
vt 0.000017 0.817754
vt 0.117016 0.992569
vt 0.278669 0.992569
vt 0.395668 0.817754
vt 0.395668 0.691168
vt 0.879447 0.886684
vt 0.879447 0.803852
vt 0.955931 0.803852
vt 0.955931 0.886684
vt 0.957242 0.904806
vt 0.957242 0.987639
vt 0.880758 0.987639
vt 0.880758 0.904806
vt 0.696810 1.000859
vt 0.696810 0.918027
vt 0.767502 0.918027
vt 0.767502 1.000859
vt 0.799402 0.354786
vt 0.799402 0.437619
vt 0.728711 0.437619
vt 0.728711 0.354786
vt 0.845269 0.918027
vt 0.845269 1.000859
vt 0.774578 1.000859
vt 0.774578 0.918027
vt 0.727494 0.330809
vt 0.727494 0.247976
vt 0.798185 0.247976
vt 0.798185 0.330809
vt 0.902597 0.340335
vt 0.902597 0.438007
vt 0.819765 0.438007
vt 0.819765 0.340335
vt 0.775899 0.905319
vt 0.693066 0.905319
vt 0.693066 0.799695
vt 0.775899 0.799695
vt 0.782214 0.799695
vt 0.865047 0.799695
vt 0.865047 0.905319
vt 0.782214 0.905319
vt 0.805260 0.294812
vt 0.888092 0.294812
vt 0.967473 0.388414
vt 0.725879 0.388414
vt 0.888092 0.197141
vt 0.967473 0.103538
vt 0.805260 0.197141
vt 0.725879 0.103538
vt 0.634415 0.752528
vt 0.634415 0.510934
vt 0.701725 0.510934
vt 0.701725 0.752528
vt 0.686212 0.756413
vt 0.686212 0.998008
vt 0.618902 0.998008
vt 0.618902 0.756413
vt 0.848286 0.510934
vt 0.848286 0.795810
vt 0.780976 0.795810
vt 0.780976 0.510934
vt 0.707696 0.795810
vt 0.707696 0.510934
vt 0.775006 0.510934
vt 0.775006 0.795810
vt 0.726839 0.438751
vt 0.957991 0.438751
vt 0.995553 0.499770
vt 0.689277 0.499770
vt 0.957991 0.063250
vt 0.995553 0.002231
vt 0.726839 0.063250
vt 0.689277 0.002231
vt 0.409283 0.205965
vt 0.409282 0.353799
vt 0.310323 0.353799
vt 0.310323 0.205965
vt 0.409280 0.528116
vt 0.409280 0.675950
vt 0.310321 0.675950
vt 0.310321 0.528116
vt 0.409286 0.031648
vt 0.310326 0.031647
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
